60000 iterations
alpha: 0.2
gamma = 0.7
eps = 0.5
eps decay = 0.00005
8709052 2.86184539067e-08
[[{'bet': -16.65480214464898,
   'call': -51.41606988638883,
   'check': -46.148042349952725,
   'fold': -77.36405446081379},
  {'bet': 139.86222418483493,
   'call': 137.1760408485121,
   'check': 37.85833076298256,
   'fold': -67.15521372258307},
  {'bet': -22.103591694490618,
   'call': -19.20629054474633,
   'check': -8.44687434698696,
   'fold': -3.639590282709047}],
 [{'bet': -119.98861433805433,
   'call': -87.40425575600752,
   'check': -81.96222882037637,
   'fold': -390.15822553983406},
  {'bet': 77.4225765047302,
   'call': -15.55491052614381,
   'check': 159.25493414696348,
   'fold': -325.25720906713343},
  {'bet': 886.3724926486069,
   'call': 191.45617404241804,
   'check': 210.0947718627809,
   'fold': -140.06914467840002}],
 [{'bet': -34.688995714833574,
   'call': -271.3295613205421,
   'check': -256.67626077200504,
   'fold': -690.2706534281526},
  {'bet': -161.65095026281213,
   'call': -277.12655118173245,
   'check': -138.9835034007303,
   'fold': -1423.458411395266},
  {'bet': 67.35168023168681,
   'call': 439.2661824417042,
   'check': 713.2486055746518,
   'fold': -344.8416421704744}],
 [{'bet': 53.45217749879657,
   'call': -57216.68602608931,
   'check': 11.06787589211999,
   'fold': -154536.86238413863},
  {'bet': -17745.75445707651,
   'call': -15314.150556193801,
   'check': -638.2086352966159,
   'fold': -163.62014836878907},
  {'bet': 473.2139539306922,
   'call': -5720.0306352728485,
   'check': 212.45059638895694,
   'fold': -10091.591229214224}]]

