3134171 3.74878960401e-14
[[{'bet': 163.00772914470028,
   'call': -10.890595272646495,
   'check': 15.802107900521937,
   'fold': -135.62023373289816},
  {'bet': 54.7870314383843,
   'call': 232.3957840383973,
   'check': 187.17017623819117,
   'fold': -2.8661},
  {'bet': 5.042920810930983,
   'call': 198.9337612746368,
   'check': 237.11900148178322,
   'fold': -196.02213150799156}],
 [{'bet': 173.587838069922,
   'call': -72.7313947577633,
   'check': -29.97339842423226,
   'fold': -141.3312872812018},
  {'bet': -56.65153170020035,
   'call': 385.89668977543204,
   'check': 337.4700498029706,
   'fold': -97.66867697036275},
  {'bet': 982.3937996113466,
   'call': 98.48487215853766,
   'check': 95.26406366218828,
   'fold': -39.8326}],
 [{'bet': -212.17012057693364,
   'call': 12.77138250463811,
   'check': 143.17301511717037,
   'fold': -260.9947701040253},
  {'bet': 146.16461521896235,
   'call': -262.51665895018186,
   'check': -115.6966490586137,
   'fold': -379.66645013731335},
  {'bet': 1255.267903627815,
   'call': 127.55698337884044,
   'check': 139.11308121176876,
   'fold': -458.87863144815947}],
 [{'bet': -101.95610703890208,
   'call': -43289.51068103469,
   'check': -64.88415099042649,
   'fold': -22086.39839711815},
  {'bet': -5079.075610578769,
   'call': -7770.907633890708,
   'check': 123.70304528904818,
   'fold': -275.0368258879471},
  {'bet': -1148.3957030174613,
   'call': 1198.1335031520346,
   'check': 553.1976059989144,
   'fold': -1184.0810979852054}]]
